user_number,ip_address,session_start,session_end,bytes_transferred,device_id
9895822412,10.0.0.2,2025-08-01 20:17:19,2025-08-01 10:28:12,63181,DEV-9779
9814265799,10.0.0.7,2025-08-02 12:13:47,2025-08-02 22:34:46,399067,DEV-9595
9821668732,10.0.0.11,2025-08-03 23:12:18,2025-08-03 12:51:00,280540,DEV-3073
9842868828,10.0.0.3,2025-08-04 07:35:18,2025-08-04 12:18:55,257861,DEV-2680
9813999315,10.0.0.2,2025-08-05 03:30:28,2025-08-05 08:19:55,60314,DEV-2070
9828728463,10.0.0.7,2025-08-06 21:04:36,2025-08-06 08:54:09,295590,DEV-5978
9824942603,10.0.0.9,2025-08-01 19:38:38,2025-08-01 02:39:33,236699,DEV-8253
9895822412,10.0.0.11,2025-08-02 19:19:36,2025-08-02 07:53:47,497310,DEV-4404
9889254563,10.0.0.8,2025-08-03 08:10:15,2025-08-03 09:04:00,236693,DEV-8699
9842868828,10.0.0.3,2025-08-04 13:18:45,2025-08-04 16:44:55,37818,DEV-4824
9822575562,10.0.0.12,2025-08-05 12:27:07,2025-08-05 22:45:58,433892,DEV-3330
9824942603,10.0.0.3,2025-08-06 11:50:19,2025-08-06 16:29:07,361565,DEV-5982
9866629388,10.0.0.14,2025-08-01 04:34:31,2025-08-01 09:32:27,169489,DEV-5102
9895822412,10.0.0.4,2025-08-02 13:43:53,2025-08-02 08:35:43,141801,DEV-1659
9895822412,10.0.0.7,2025-08-03 20:58:17,2025-08-03 20:44:52,48337,DEV-8700
9839958838,10.0.0.17,2025-08-04 19:21:20,2025-08-04 10:38:10,216320,DEV-9117
9842868828,10.0.0.14,2025-08-05 04:02:29,2025-08-05 16:00:07,212404,DEV-9431
9813999315,10.0.0.2,2025-08-06 20:26:03,2025-08-06 13:54:23,397094,DEV-9167
9889254563,10.0.0.16,2025-08-01 01:17:35,2025-08-01 16:59:56,254628,DEV-2989
9895822412,10.0.0.9,2025-08-02 11:19:35,2025-08-02 06:48:26,118307,DEV-2858
9823756669,10.0.0.6,2025-08-03 22:53:09,2025-08-03 16:08:45,218336,DEV-8905
9895822412,10.0.0.17,2025-08-04 13:29:35,2025-08-04 12:23:12,314746,DEV-9327
9866629388,10.0.0.6,2025-08-05 02:49:50,2025-08-05 04:05:50,140575,DEV-1042
9842868828,10.0.0.11,2025-08-06 21:55:09,2025-08-06 21:20:30,174794,DEV-9903
9828728463,10.0.0.16,2025-08-01 23:12:44,2025-08-01 19:55:54,215864,DEV-1715
9839958838,10.0.0.11,2025-08-02 21:45:58,2025-08-02 20:07:42,430808,DEV-3492
9823756669,10.0.0.3,2025-08-03 16:55:06,2025-08-03 05:04:33,240061,DEV-1251
9866629388,10.0.0.6,2025-08-04 19:55:41,2025-08-04 11:46:30,139448,DEV-6546
9895822412,10.0.0.14,2025-08-05 23:21:54,2025-08-05 05:46:20,377314,DEV-8994
9813999315,10.0.0.3,2025-08-06 08:15:40,2025-08-06 15:27:47,228026,DEV-2612
9814265799,10.0.0.16,2025-08-01 23:06:28,2025-08-01 16:04:01,170565,DEV-1919
